time,voltage,temperature
0,9,129.32
2,9,129.32
4,9,129.564
6,9,131.516
8,9,134.2
10,9,136.64
12,9,139.324
14,9,141.764
16,9,144.204
18,9,146.156
20,9,148.596
22,9,150.548
24,9,152.256
26,9,154.208
28,9,155.428
30,9,156.648
32,9,157.624
34,9,158.6
36,9,159.576
38,9,160.796
40,9,161.772
42,9,162.26
44,9,162.748
46,9,163.724
48,9,164.212
50,9,165.188
52,9,166.164
54,9,167.14
56,9,167.872
58,9,168.604
60,9,169.092
62,9,169.336
64,9,169.824
66,9,170.312
68,9,170.556
70,9,171.044
72,9,171.532
74,9,172.02
76,9,172.508
78,9,172.752
80,9,172.996
82,9,173.24
84,9,173.484
86,9,173.972
88,9,173.728
90,9,173.728
92,9,174.216
94,9,174.948
96,9,175.68
98,9,175.924
100,9,175.924
102,9,176.168
104,9,176.9
106,9,177.144
108,9,177.632
110,9,178.12
112,9,177.876
114,9,178.364
116,9,178.364
118,9,178.364
120,9,178.852
122,9,179.096
124,9,179.584
126,9,179.828
128,9,180.072
130,9,180.316
132,9,180.316
134,9,180.804
136,9,180.804
138,9,181.292
140,9,181.536
142,9,182.024
144,9,182.024
146,9,182.024
148,9,182.024
150,9,182.268
152,9,182.512
154,9,182.756
156,9,183
158,9,183
160,9,183
162,9,183.488
164,9,183.732
166,9,183.976
168,9,184.22
170,9,184.22
172,9,184.464
174,9,184.708
176,9,184.952
178,9,184.464
180,9,184.22
182,9,184.464
184,9,184.708
186,9,185.196
188,9,185.44
190,9,185.684
192,9,185.44
194,9,185.684
196,9,185.928
198,9,186.172
200,9,186.172
202,9,186.416
204,9,186.416
206,9,186.416
208,9,186.416
210,9,186.172
212,9,186.172
214,9,186.416
216,9,186.904
218,9,187.392
220,9,187.636
222,9,187.636
224,9,187.88
226,9,187.88
228,9,187.88
230,9,187.88
232,9,187.88
234,9,187.636
236,9,187.88
238,9,187.88
240,9,187.88
242,9,187.88
244,9,188.124
246,9,188.368
248,9,188.368
250,9,188.368
252,9,188.612
254,9,187.88
256,9,187.88
258,9,187.88
260,9,188.124
262,9,188.124
264,9,188.368
266,9,189.1
268,9,189.344
270,9,189.344
272,9,189.344
274,9,189.588
276,9,189.1
278,9,189.344
280,9,189.832
282,9,190.32
284,9,190.076
286,9,189.832
288,9,189.832
290,9,190.32
292,9,190.564
294,9,190.564
296,9,190.32
298,9,189.588
300,9,189.588
302,9,190.076
